;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
G0 F9000 X99.365 Y98.110
;LAYER:326
G0 X99.104 Y99.104 Z32.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7212.04958
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7212.56678
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7213.79604
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7214.17454
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7215.12099
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7216.27816
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7216.86743
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7217.88595
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7218.19241
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7219.84984
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7221.03304
G1 X98.965 Y127.290 E7222.31584
G1 X98.965 Y97.710 E7223.49904
G1 X131.035 Y97.710 E7224.78184
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7225.99704
G1 X98.565 Y127.690 E7227.31184
G1 X98.565 Y97.310 E7228.52704
G1 X131.435 Y97.310 E7229.84184
G0 F9000 X130.635 Y98.110
;LAYER:327
G0 X128.424 Y97.850 Z32.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7231.49927
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7231.80573
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7232.82425
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7233.41352
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7234.57069
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7235.51714
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7235.89564
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7237.12490
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7237.64211
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7239.22857
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7240.51137
G1 X131.035 Y127.290 E7241.69457
G1 X98.965 Y127.290 E7242.97737
G1 X98.965 Y97.710 E7244.16057
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7245.47537
G1 X131.435 Y127.690 E7246.69057
G1 X98.565 Y127.690 E7248.00537
G1 X98.565 Y97.310 E7249.22057
G0 F9000 X99.365 Y98.110
;LAYER:328
G0 X99.104 Y99.104 Z33.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7250.80703
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7251.32424
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7252.55350
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7252.93200
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7253.87845
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7255.03562
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7255.62489
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7256.64341
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7256.94987
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7258.60730
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7259.79050
G1 X98.965 Y127.290 E7261.07330
G1 X98.965 Y97.710 E7262.25650
G1 X131.035 Y97.710 E7263.53930
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7264.75450
G1 X98.565 Y127.690 E7266.06930
G1 X98.565 Y97.310 E7267.28450
G1 X131.435 Y97.310 E7268.59930
G0 F9000 X130.635 Y98.110
;LAYER:329
G0 X128.424 Y97.850 Z33.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7270.25673
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7270.56319
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7271.58171
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7272.17098
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7273.32815
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7274.27459
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7274.65309
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7275.88236
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7276.39956
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7277.98603
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7279.26883
G1 X131.035 Y127.290 E7280.45203
G1 X98.965 Y127.290 E7281.73483
G1 X98.965 Y97.710 E7282.91803
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7284.23283
G1 X131.435 Y127.690 E7285.44803
G1 X98.565 Y127.690 E7286.76283
G1 X98.565 Y97.310 E7287.97803
G0 F9000 X99.365 Y98.110
;LAYER:330
G0 X99.104 Y99.104 Z33.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7289.56449
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7290.08170
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7291.31096
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7291.68946
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7292.63591
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7293.79308
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7294.38235
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7295.40087
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7295.70733
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7297.36476
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7298.54796
G1 X98.965 Y127.290 E7299.83076
G1 X98.965 Y97.710 E7301.01396
G1 X131.035 Y97.710 E7302.29676
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7303.51196
G1 X98.565 Y127.690 E7304.82676
G1 X98.565 Y97.310 E7306.04196
G1 X131.435 Y97.310 E7307.35676
G0 F9000 X130.635 Y98.110
;LAYER:331
G0 X128.424 Y97.850 Z33.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7309.01419
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7309.32065
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7310.33916
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7310.92844
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7312.08561
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7313.03205
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7313.41055
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7314.63982
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7315.15702
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7316.74349
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7318.02629
G1 X131.035 Y127.290 E7319.20949
G1 X98.965 Y127.290 E7320.49229
G1 X98.965 Y97.710 E7321.67549
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7322.99029
G1 X131.435 Y127.690 E7324.20549
G1 X98.565 Y127.690 E7325.52029
G1 X98.565 Y97.310 E7326.73549
G0 F9000 X99.365 Y98.110
;LAYER:332
G0 X99.104 Y99.104 Z33.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7328.32195
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7328.83916
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7330.06842
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7330.44692
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7331.39337
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7332.55054
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7333.13981
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7334.15833
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7334.46479
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7336.12222
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7337.30542
G1 X98.965 Y127.290 E7338.58822
G1 X98.965 Y97.710 E7339.77142
G1 X131.035 Y97.710 E7341.05422
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7342.26942
G1 X98.565 Y127.690 E7343.58422
G1 X98.565 Y97.310 E7344.79942
G1 X131.435 Y97.310 E7346.11422
G0 F9000 X130.635 Y98.110
;LAYER:333
G0 X128.424 Y97.850 Z33.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7347.77165
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7348.07811
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7349.09662
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7349.68590
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7350.84306
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7351.78951
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7352.16801
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7353.39728
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7353.91448
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7355.50095
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7356.78375
G1 X131.035 Y127.290 E7357.96695
G1 X98.965 Y127.290 E7359.24975
G1 X98.965 Y97.710 E7360.43295
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7361.74775
G1 X131.435 Y127.690 E7362.96295
G1 X98.565 Y127.690 E7364.27775
G1 X98.565 Y97.310 E7365.49295
G0 F9000 X99.365 Y98.110
;LAYER:334
G0 X99.104 Y99.104 Z33.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7367.07941
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7367.59662
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7368.82588
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7369.20438
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7370.15083
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7371.30799
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7371.89727
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7372.91579
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7373.22225
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7374.87968
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7376.06288
G1 X98.965 Y127.290 E7377.34568
G1 X98.965 Y97.710 E7378.52888
G1 X131.035 Y97.710 E7379.81168
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7381.02688
G1 X98.565 Y127.690 E7382.34168
G1 X98.565 Y97.310 E7383.55688
G1 X131.435 Y97.310 E7384.87168
G0 F9000 X130.635 Y98.110
;LAYER:335
G0 X128.424 Y97.850 Z33.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7386.52911
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7386.83557
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7387.85408
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7388.44336
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7389.60052
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7390.54697
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7390.92547
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7392.15473
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7392.67194
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7394.25840
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7395.54120
G1 X131.035 Y127.290 E7396.72440
G1 X98.965 Y127.290 E7398.00720
G1 X98.965 Y97.710 E7399.19040
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7400.50520
G1 X131.435 Y127.690 E7401.72040
G1 X98.565 Y127.690 E7403.03520
G1 X98.565 Y97.310 E7404.25040
G0 F9000 X99.365 Y98.110
;LAYER:336
G0 X99.104 Y99.104 Z33.899
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7405.83687
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7406.35408
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7407.58334
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7407.96184
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7408.90829
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7410.06545
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7410.65473
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7411.67324
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7411.97970
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7413.63713
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7414.82033
G1 X98.965 Y127.290 E7416.10313
G1 X98.965 Y97.710 E7417.28633
G1 X131.035 Y97.710 E7418.56913
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7419.78433
G1 X98.565 Y127.690 E7421.09913
G1 X98.565 Y97.310 E7422.31433
G1 X131.435 Y97.310 E7423.62913
G0 F9000 X130.635 Y98.110
;LAYER:337
G0 X128.424 Y97.850 Z33.999
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7425.28656
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7425.59302
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7426.61154
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7427.20082
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7428.35798
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7429.30443
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7429.68293
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7430.91219
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7431.42940
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7433.01586
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7434.29866
G1 X131.035 Y127.290 E7435.48186
G1 X98.965 Y127.290 E7436.76466
G1 X98.965 Y97.710 E7437.94786
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7439.26266
G1 X131.435 Y127.690 E7440.47786
G1 X98.565 Y127.690 E7441.79266
G1 X98.565 Y97.310 E7443.00786
G0 F9000 X99.365 Y98.110
;LAYER:338
G0 X99.104 Y99.104 Z34.099
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7444.59433
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7445.11153
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7446.34080
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7446.71930
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7447.66575
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7448.82291
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7449.41219
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7450.43070
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7450.73716
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7452.39459
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7453.57779
G1 X98.965 Y127.290 E7454.86059
G1 X98.965 Y97.710 E7456.04379
G1 X131.035 Y97.710 E7457.32659
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7458.54179
G1 X98.565 Y127.690 E7459.85659
G1 X98.565 Y97.310 E7461.07179
G1 X131.435 Y97.310 E7462.38659
G0 F9000 X130.635 Y98.110
;LAYER:339
G0 X128.424 Y97.850 Z34.199
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7464.04402
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7464.35048
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7465.36900
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7465.95827
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7467.11544
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7468.06189
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7468.44039
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7469.66965
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7470.18686
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7471.77332
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7473.05612
G1 X131.035 Y127.290 E7474.23932
G1 X98.965 Y127.290 E7475.52212
G1 X98.965 Y97.710 E7476.70532
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7478.02012
G1 X131.435 Y127.690 E7479.23532
G1 X98.565 Y127.690 E7480.55012
G1 X98.565 Y97.310 E7481.76532
G0 F9000 X99.365 Y98.110
;LAYER:340
G0 X99.104 Y99.104 Z34.299
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7483.35179
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7483.86899
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7485.09826
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7485.47676
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7486.42320
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7487.58037
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7488.16965
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7489.18816
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7489.49462
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7491.15205
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7492.33525
G1 X98.965 Y127.290 E7493.61805
G1 X98.965 Y97.710 E7494.80125
G1 X131.035 Y97.710 E7496.08405
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7497.29925
G1 X98.565 Y127.690 E7498.61405
G1 X98.565 Y97.310 E7499.82925
G1 X131.435 Y97.310 E7501.14405
G0 F9000 X130.635 Y98.110
;LAYER:341
G0 X128.424 Y97.850 Z34.399
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7502.80148
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7503.10794
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7504.12646
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7504.71573
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7505.87290
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7506.81935
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7507.19785
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7508.42711
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7508.94432
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7510.53078
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7511.81358
G1 X131.035 Y127.290 E7512.99678
G1 X98.965 Y127.290 E7514.27958
G1 X98.965 Y97.710 E7515.46278
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7516.77758
G1 X131.435 Y127.690 E7517.99278
G1 X98.565 Y127.690 E7519.30758
G1 X98.565 Y97.310 E7520.52278
G0 F9000 X99.365 Y98.110
;LAYER:342
G0 X99.104 Y99.104 Z34.499
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7522.10925
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7522.62645
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7523.85571
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7524.23422
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7525.18066
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7526.33783
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7526.92710
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7527.94562
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7528.25208
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7529.90951
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7531.09271
G1 X98.965 Y127.290 E7532.37551
G1 X98.965 Y97.710 E7533.55871
G1 X131.035 Y97.710 E7534.84151
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7536.05671
G1 X98.565 Y127.690 E7537.37151
G1 X98.565 Y97.310 E7538.58671
G1 X131.435 Y97.310 E7539.90151
G0 F9000 X130.635 Y98.110
;LAYER:343
G0 X128.424 Y97.850 Z34.599
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7541.55894
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7541.86540
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7542.88392
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7543.47319
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7544.63036
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7545.57681
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7545.95531
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7547.18457
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7547.70178
G0 F9000 X127.149 Y127.149
G1 F3000 X99.104 Y99.104 E7549.28824
G0 F9000 X98.965 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y97.710 E7550.57104
G1 X131.035 Y127.290 E7551.75424
G1 X98.965 Y127.290 E7553.03704
G1 X98.965 Y97.710 E7554.22024
G0 F9000 X98.565 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y97.310 E7555.53504
G1 X131.435 Y127.690 E7556.75024
G1 X98.565 Y127.690 E7558.06504
G1 X98.565 Y97.310 E7559.28024
G0 F9000 X99.365 Y98.110
;LAYER:344
G0 X99.104 Y99.104 Z34.699
;TYPE:FILL
G1 F3000 X127.149 Y127.149 E7560.86670
G0 F9000 X121.751 Y127.149
G1 F3000 X130.894 Y118.006 E7561.38391
G0 F9000 X130.894 Y119.580
G1 F3000 X109.163 Y97.850 E7562.61317
G0 F9000 X105.796 Y97.850
G1 F3000 X99.105 Y104.541 E7562.99167
G0 F9000 X99.104 Y110.418
G1 F3000 X115.835 Y127.149 E7563.93812
G0 F9000 X110.438 Y127.149
G1 F3000 X130.894 Y106.693 E7565.09529
G0 F9000 X130.894 Y108.267
G1 F3000 X120.477 Y97.850 E7565.68456
G0 F9000 X117.110 Y97.850
G1 F3000 X99.105 Y115.855 E7566.70308
G0 F9000 X99.104 Y121.731
G1 F3000 X104.521 Y127.149 E7567.00954
G0 F9000 X99.124 Y127.149
G1 F3000 X128.424 Y97.850 E7568.66697
G0 F9000 X131.035 Y97.710
;TYPE:WALL-INNER
G1 F3000 X131.035 Y127.290 E7569.85017
G1 X98.965 Y127.290 E7571.13297
G1 X98.965 Y97.710 E7572.31617
G1 X131.035 Y97.710 E7573.59897
G0 F9000 X131.435 Y97.310
;TYPE:WALL-OUTER
G1 F3000 X131.435 Y127.690 E7574.81417
G1 X98.565 Y127.690 E7576.12897
G1 X98.565 Y97.310 E7577.34417
G1 X131.435 Y97.310 E7578.65897
G0 F9000 X130.635 Y98.110
;LAYER:345
G0 X128.424 Y97.850 Z34.799
;TYPE:FILL
G1 F3000 X99.124 Y127.149 E7580.31640
G0 F9000 X104.521 Y127.149
G1 F3000 X99.104 Y121.731 E7580.62286
G0 F9000 X99.105 Y115.855
G1 F3000 X117.110 Y97.850 E7581.64138
G0 F9000 X120.477 Y97.850
G1 F3000 X130.894 Y108.267 E7582.23065
G0 F9000 X130.894 Y106.693
G1 F3000 X110.438 Y127.149 E7583.38782
G0 F9000 X115.835 Y127.149
G1 F3000 X99.104 Y110.418 E7584.33427
G0 F9000 X99.105 Y104.541
G1 F3000 X105.796 Y97.850 E7584.71277
G0 F9000 X109.163 Y97.850
G1 F3000 X130.894 Y119.580 E7585.94203
G0 F9000 X130.894 Y118.006
G1 F3000 X121.751 Y127.149 E7586.45923
G0 F9000 X127.149 Y127.149
